Date,Bus pax number peak,Bus revenue peak,Bus pax number offpeak,Bus revenue offpeak,Tram pax number peak,Tram revenue peak,Tram pax number offpeak,Tram revenue offpeak,Metro pax number peak,Metro revenue peak,Metro pax number offpeak,Metro revenue offpeak
2019-10-01,106947,106947.0,356581,356581.0,0,0.0,0,0.0,140152,451289.0,499992,1609974.0
2019-10-02,94629,94629.0,361442,361442.0,0,0.0,0,0.0,132098,425356.0,490575,1579652.0
2019-10-03,95878,95878.0,362665,362665.0,0,0.0,0,0.0,134424,432845.0,462253,1488455.0
2019-10-04,105215,105215.0,469176,469176.0,0,0.0,0,0.0,135822,437347.0,602980,1941596.0
2019-10-05,34293,34293.0,338184,338184.0,0,0.0,0,0.0,36353,117057.0,407469,1312050.0
2019-10-06,33128,33128.0,178591,178591.0,0,0.0,0,0.0,41082,132284.0,206056,663500.0
2019-10-07,103567,103567.0,357754,357754.0,0,0.0,0,0.0,138678,446543.0,474340,1527375.0
2019-10-08,94264,94264.0,378724,378724.0,0,0.0,0,0.0,149491,481361.0,490577,1579658.0
2019-10-09,100950,100950.0,339310,339310.0,0,0.0,0,0.0,129127,415789.0,505727,1628441.0
2019-10-10,107300,107300.0,347921,347921.0,0,0.0,0,0.0,122715,395142.0,505458,1627575.0
2019-10-11,95739,95739.0,458647,458647.0,0,0.0,0,0.0,130049,418758.0,634181,2042063.0
2019-10-12,33234,33234.0,326069,326069.0,0,0.0,0,0.0,43019,138521.0,391100,1259342.0
2019-10-13,34627,34627.0,174479,174479.0,0,0.0,0,0.0,42000,135240.0,211406,680727.0
2019-10-14,109783,109783.0,377351,377351.0,0,0.0,0,0.0,137835,443829.0,470273,1514279.0
2019-10-15,107618,107618.0,345829,345829.0,0,0.0,0,0.0,150732,485357.0,504345,1623991.0
2019-10-16,108207,108207.0,360240,360240.0,0,0.0,0,0.0,148439,477974.0,485532,1563413.0
2019-10-17,104659,104659.0,352573,352573.0,0,0.0,0,0.0,143365,461635.0,503552,1621437.0
2019-10-18,108914,108914.0,481796,481796.0,0,0.0,0,0.0,150278,483895.0,636369,2049108.0
2019-10-19,36653,36653.0,341401,341401.0,0,0.0,0,0.0,38941,125390.0,398319,1282587.0
2019-10-20,33357,33357.0,168245,168245.0,0,0.0,0,0.0,41204,132677.0,228007,734183.0
2019-10-21,97204,97204.0,390459,390459.0,0,0.0,0,0.0,146355,471263.0,507044,1632682.0
2019-10-22,109841,109841.0,354898,354898.0,0,0.0,0,0.0,153877,495484.0,545169,1755444.0
2019-10-23,101434,101434.0,383327,383327.0,0,0.0,0,0.0,165333,532372.0,515597,1660222.0
2019-10-24,110354,110354.0,386601,386601.0,0,0.0,0,0.0,150274,483882.0,516812,1664135.0
2019-10-25,104765,104765.0,488392,488392.0,0,0.0,0,0.0,154255,496701.0,619321,1994214.0
2019-10-26,37366,37366.0,344141,344141.0,0,0.0,0,0.0,41636,134068.0,455951,1468162.0
2019-10-27,35458,35458.0,186055,186055.0,0,0.0,0,0.0,39068,125799.0,211974,682556.0
2019-10-28,106779,106779.0,382312,382312.0,0,0.0,0,0.0,142389,458493.0,501227,1613951.0
2019-10-29,109638,109638.0,371826,371826.0,0,0.0,0,0.0,150840,485705.0,511117,1645797.0
2019-10-30,112099,112099.0,359761,359761.0,0,0.0,0,0.0,154448,497323.0,523269,1684926.0
2019-10-31,99468,99468.0,371237,371237.0,0,0.0,0,0.0,147226,474068.0,530408,1707914.0
2019-11-01,104297,104297.0,482790,482790.0,0,0.0,0,0.0,128804,414749.0,624303,2010256.0
2019-11-02,34905,34905.0,327885,327885.0,0,0.0,0,0.0,40803,131386.0,434221,1398192.0
2019-11-03,34565,34565.0,197666,197666.0,0,0.0,0,0.0,42320,136270.0,226684,729922.0
2019-11-04,105951,105951.0,392833,392833.0,0,0.0,0,0.0,153358,493813.0,523870,1686861.0
2019-11-05,104816,104816.0,397848,397848.0,0,0.0,0,0.0,159800,514556.0,511448,1646863.0
2019-11-06,101471,101471.0,387582,387582.0,0,0.0,0,0.0,144975,466819.0,502939,1619464.0
2019-11-07,95034,95034.0,362877,362877.0,0,0.0,0,0.0,148305,477542.0,505035,1626213.0
2019-11-08,101796,101796.0,499306,499306.0,0,0.0,0,0.0,150816,485628.0,673695,2169298.0
2019-11-09,39238,39238.0,381165,381165.0,0,0.0,0,0.0,39109,125931.0,434569,1399312.0
2019-11-10,33470,33470.0,196069,196069.0,0,0.0,0,0.0,43391,139719.0,225141,724954.0
2019-11-11,108497,108497.0,369355,369355.0,0,0.0,0,0.0,148977,479706.0,519067,1671396.0
2019-11-12,110594,110594.0,379672,379672.0,0,0.0,0,0.0,157722,507865.0,509367,1640162.0
2019-11-13,105411,105411.0,390641,390641.0,0,0.0,0,0.0,153102,492988.0,537983,1732305.0
2019-11-14,104500,104500.0,393305,393305.0,0,0.0,0,0.0,141309,455015.0,515776,1660799.0
2019-11-15,107851,107851.0,535871,535871.0,0,0.0,0,0.0,154378,497097.0,645654,2079006.0
2019-11-16,39272,39272.0,360722,360722.0,0,0.0,0,0.0,42177,135810.0,437384,1408376.0
2019-11-17,33950,33950.0,187859,187859.0,0,0.0,0,0.0,45122,145293.0,226134,728151.0
2019-11-18,114577,114577.0,384268,384268.0,0,0.0,0,0.0,160185,515796.0,510273,1643079.0
2019-11-19,116978,116978.0,368811,368811.0,0,0.0,0,0.0,169803,546766.0,512094,1648943.0
2019-11-20,109943,109943.0,368107,368107.0,0,0.0,0,0.0,151570,488055.0,527567,1698766.0
2019-11-21,120026,120026.0,386306,386306.0,0,0.0,0,0.0,157759,507984.0,516555,1663307.0
2019-11-22,105247,105247.0,509857,509857.0,0,0.0,0,0.0,149790,482324.0,643926,2073442.0
2019-11-23,37512,37512.0,360634,360634.0,0,0.0,0,0.0,45443,146326.0,421209,1356293.0
2019-11-24,37682,37682.0,190211,190211.0,0,0.0,0,0.0,45739,147280.0,237525,764830.0
2019-11-25,102558,102558.0,402080,402080.0,0,0.0,0,0.0,142917,460193.0,548070,1764785.0
2019-11-26,112869,112869.0,383037,383037.0,0,0.0,0,0.0,147017,473395.0,503088,1619943.0
2019-11-27,108761,108761.0,403646,403646.0,0,0.0,0,0.0,161385,519660.0,507191,1633155.0
2019-11-28,110215,110215.0,391886,391886.0,0,0.0,0,0.0,157205,506200.0,519642,1673247.0
2019-11-29,120572,120572.0,499136,499136.0,0,0.0,0,0.0,151825,488876.0,653651,2104756.0
2019-11-30,35488,35488.0,355127,355127.0,0,0.0,0,0.0,43709,140743.0,432168,1391581.0
2019-12-01,35197,35197.0,190072,190072.0,0,0.0,0,0.0,47713,153636.0,229488,738951.0
2019-12-02,106249,106249.0,401122,401122.0,0,0.0,0,0.0,157250,506345.0,533586,1718147.0
2019-12-03,107351,107351.0,406502,406502.0,0,0.0,0,0.0,158963,511861.0,501100,1613542.0
2019-12-04,99575,99575.0,390234,390234.0,0,0.0,0,0.0,152945,492483.0,542047,1745391.0
2019-12-05,112169,112169.0,390431,390431.0,0,0.0,0,0.0,159040,512109.0,500763,1612457.0
2019-12-06,108054,108054.0,477819,477819.0,0,0.0,0,0.0,134322,432517.0,688903,2218268.0
2019-12-07,34213,34213.0,361004,361004.0,0,0.0,0,0.0,45732,147257.0,443385,1427700.0
2019-12-08,38395,38395.0,186429,186429.0,0,0.0,0,0.0,48543,156308.0,232751,749458.0
2019-12-09,103421,103421.0,396393,396393.0,0,0.0,0,0.0,152885,492290.0,533099,1716579.0
2019-12-10,115023,115023.0,395698,395698.0,0,0.0,0,0.0,149658,481899.0,553292,1781600.0
2019-12-11,110206,110206.0,397909,397909.0,0,0.0,0,0.0,163155,525359.0,547193,1761961.0
2019-12-12,120370,120370.0,380195,380195.0,0,0.0,0,0.0,156013,502362.0,514413,1656410.0
2019-12-13,119010,119010.0,519767,519767.0,0,0.0,0,0.0,145398,468182.0,686138,2209364.0
2019-12-14,33034,33034.0,375192,375192.0,0,0.0,0,0.0,45731,147254.0,431795,1390380.0
2019-12-15,35106,35106.0,193959,193959.0,0,0.0,0,0.0,44314,142691.0,231819,746457.0
2019-12-16,114014,114014.0,402459,402459.0,0,0.0,0,0.0,164806,530675.0,567423,1827102.0
2019-12-17,117358,117358.0,402016,402016.0,0,0.0,0,0.0,154982,499042.0,535516,1724362.0
2019-12-18,116240,116240.0,383339,383339.0,0,0.0,0,0.0,148441,477980.0,519685,1673386.0
2019-12-19,106956,106956.0,385025,385025.0,0,0.0,0,0.0,164536,529806.0,558488,1798331.0
2019-12-20,106022,106022.0,505418,505418.0,0,0.0,0,0.0,172045,553985.0,663439,2136274.0
2019-12-21,34384,34384.0,379925,379925.0,0,0.0,0,0.0,42919,138199.0,462870,1490441.0
2019-12-22,36888,36888.0,200315,200315.0,0,0.0,0,0.0,44809,144285.0,236769,762396.0
2019-12-23,109657,109657.0,401277,401277.0,0,0.0,0,0.0,155474,500626.0,553888,1783519.0
2019-12-30,137591,137591.0,439083,439083.0,0,0.0,0,0.0,176611,568687.0,610780,1966712.0
2019-12-31,118142,118142.0,431635,431635.0,0,0.0,0,0.0,191566,616843.0,642931,2070238.0
